,Unnamed: 0,Date Time,Water Level,SiteID,Source,Date,Time,Measured Water Level,VDatum,Offset,Identifier
0,120,2020-04-30 12:54:00-04:00,4.862,8551910,NOAA,2020-04-30,2023-05-07 12:54:00,4.862,NAVD,0,8551910-2020-120
1,216,2020-08-04 07:30:00-04:00,4.836,8551910,NOAA,2020-08-04,2023-05-07 07:30:00,4.836,NAVD,0,8551910-2020-216
2,229,2020-08-17 17:36:00-04:00,4.652,8551910,NOAA,2020-08-17,2023-05-07 17:36:00,4.652,NAVD,0,8551910-2020-229
3,144,2017-05-25 18:42:00-04:00,4.849,8551910,NOAA,2017-05-25,2023-05-07 18:42:00,4.849,NAVD,0,8551910-2017-144
4,205,2017-07-24 20:12:00-04:00,4.642,8551910,NOAA,2017-07-24,2023-05-07 20:12:00,4.642,NAVD,0,8551910-2017-205
5,22947,2018-04-15 16:42:00-04:00,4.63,1484085,USGS,2018-04-15,2023-05-07 16:42:00,4.63,NAVD,0,01484085-2018-22947
6,30887,2018-05-18 20:06:00-04:00,4.51,1484085,USGS,2018-05-18,2023-05-07 20:06:00,4.51,NAVD,0,01484085-2018-30887
7,57943,2018-09-08 16:24:00-04:00,4.58,1484085,USGS,2018-09-08,2023-05-07 16:24:00,4.58,NAVD,0,01484085-2018-57943
8,69580,2018-10-27 06:18:00-04:00,4.74,1484085,USGS,2018-10-27,2023-05-07 06:18:00,4.74,NAVD,0,01484085-2018-69580
9,76784,2018-11-26 06:36:00-05:00,4.59,1484085,USGS,2018-11-26,2023-05-07 06:36:00,4.59,NAVD,0,01484085-2018-76784
10,22,2016-01-23 03:24:00-05:00,6.627,8557380,NOAA,2016-01-23,2023-05-07 03:24:00,6.627,NAVD,0,8557380-2016-22
11,38,2016-02-08 03:36:00-05:00,4.439,8557380,NOAA,2016-02-08,2023-05-07 03:36:00,4.439,NAVD,0,8557380-2016-38
12,272,2016-09-29 15:48:00-04:00,4.38,8557380,NOAA,2016-09-29,2023-05-07 15:48:00,4.38,NAVD,0,8557380-2016-272
13,64,2018-03-06 09:30:00-05:00,4.688,8551910,NOAA,2018-03-06,2023-05-07 09:30:00,4.688,NAVD,0,8551910-2018-64
14,105,2018-04-16 07:12:00-04:00,5.125,8551910,NOAA,2018-04-16,2023-05-07 07:12:00,5.125,NAVD,0,8551910-2018-105
15,221,2018-08-10 18:24:00-04:00,4.577,8551910,NOAA,2018-08-10,2023-05-07 18:24:00,4.577,NAVD,0,8551910-2018-221
16,251,2018-09-09 19:18:00-04:00,5.65,8551910,NOAA,2018-09-09,2023-05-07 19:18:00,5.65,NAVD,0,8551910-2018-251
17,266,2018-09-24 19:06:00-04:00,4.58,8551910,NOAA,2018-09-24,2023-05-07 19:06:00,4.58,NAVD,0,8551910-2018-266
18,299,2018-10-27 08:36:00-04:00,4.797,8551910,NOAA,2018-10-27,2023-05-07 08:36:00,4.797,NAVD,0,8551910-2018-299
19,320,2018-11-26 08:36:00-05:00,5.19,8551910,NOAA,2018-11-26,2023-05-07 08:36:00,5.19,NAVD,0,8551910-2018-320
20,283,2019-10-10 14:48:00-04:00,4.537,8557380,NOAA,2019-10-10,2023-05-07 14:48:00,4.537,NAVD,0,8557380-2019-283
21,5852,2020-01-25 04:30:00-05:00,4.54,1484085,USGS,2020-01-25,2023-05-07 04:30:00,4.54,NAVD,0,01484085-2020-5852
22,68381,2020-10-12 14:18:00-04:00,4.65,1484085,USGS,2020-10-12,2023-05-07 14:18:00,4.65,NAVD,0,01484085-2020-68381
23,72586,2020-10-30 04:54:00-04:00,4.51,1484085,USGS,2020-10-30,2023-05-07 04:54:00,4.51,NAVD,0,01484085-2020-72586
24,18708,2019-03-21 18:00:00-04:00,4.63,1484085,USGS,2019-03-21,2023-05-07 18:00:00,4.63,NAVD,0,01484085-2019-18708
25,29512,2019-05-05 19:12:00-04:00,4.5,1484085,USGS,2019-05-05,2023-05-07 19:12:00,4.5,NAVD,0,01484085-2019-29512
26,67311,2019-10-10 16:30:00-04:00,4.52,1484085,USGS,2019-10-10,2023-05-07 16:30:00,4.52,NAVD,0,01484085-2019-67311
27,262,2017-09-19 16:00:00-04:00,4.583,8557380,NOAA,2017-09-19,2023-05-07 16:00:00,4.583,NAVD,0,8557380-2017-262
28,303,2020-10-30 03:36:00-04:00,4.531,8557380,NOAA,2020-10-30,2023-05-07 03:36:00,4.531,NAVD,0,8557380-2020-303
29,9,2016-01-10 06:24:00-05:00,4.836,8551910,NOAA,2016-01-10,2023-05-07 06:24:00,4.836,NAVD,0,8551910-2016-9
30,22,2016-01-23 06:18:00-05:00,4.764,8551910,NOAA,2016-01-23,2023-05-07 06:18:00,4.764,NAVD,0,8551910-2016-22
31,38,2016-02-08 18:24:00-05:00,4.623,8551910,NOAA,2016-02-08,2023-05-07 18:24:00,4.623,NAVD,0,8551910-2016-38
32,55,2016-02-24 19:30:00-05:00,4.633,8551910,NOAA,2016-02-24,2023-05-07 19:30:00,4.633,NAVD,0,8551910-2016-55
33,125,2016-05-05 18:18:00-04:00,4.659,8551910,NOAA,2016-05-05,2023-05-07 18:18:00,4.659,NAVD,0,8551910-2016-125
34,272,2016-09-29 18:36:00-04:00,4.606,8551910,NOAA,2016-09-29,2023-05-07 18:36:00,4.606,NAVD,0,8551910-2016-272
35,251,2018-09-09 16:36:00-04:00,5.249,8557380,NOAA,2018-09-09,2023-05-07 16:36:00,5.249,NAVD,0,8557380-2018-251
36,299,2018-10-27 05:48:00-04:00,4.892,8557380,NOAA,2018-10-27,2023-05-07 05:48:00,4.892,NAVD,0,8557380-2018-299
37,2249,2016-01-10 03:54:00-05:00,4.51,1484085,USGS,2016-01-10,2023-05-07 03:54:00,4.51,NAVD,0,01484085-2016-2249
38,8491,2016-02-09 04:06:00-05:00,4.65,1484085,USGS,2016-02-09,2023-05-07 04:06:00,4.65,NAVD,0,01484085-2016-8491
39,63198,2016-09-29 04:54:00-04:00,4.54,1484085,USGS,2016-09-29,2023-05-07 04:54:00,4.54,NAVD,0,01484085-2016-63198
40,55,2019-03-21 19:36:00-04:00,4.797,8551910,NOAA,2019-03-21,2023-05-07 19:36:00,4.797,NAVD,0,8551910-2019-55
41,259,2019-10-10 17:30:00-04:00,4.921,8551910,NOAA,2019-10-10,2023-05-07 17:30:00,4.921,NAVD,0,8551910-2019-259
42,276,2019-10-27 06:24:00-04:00,4.721,8551910,NOAA,2019-10-27,2023-05-07 06:24:00,4.721,NAVD,0,8551910-2019-276
43,278,2019-10-29 08:00:00-04:00,4.564,8551910,NOAA,2019-10-29,2023-05-07 08:00:00,4.564,NAVD,0,8551910-2019-278
